Rank,Name,ELO,Title,FIDE_Id,Federation,Games,Birth_Year
1,Magnus Carlsen,2832,GM,1503014, Norway,1820,1990
2,Wesley So,2815,GM,5202213, United States,788,1993
3,Vladimir Kramnik,2811,GM,4101588, Russian Federation,2614,1975
4,Fabiano Caruana,2802,GM,2020009, United States,1622,1992
5,Maxime Vachier Lagrave,2795,GM,623539, France,1744,1990
6,Levon Aronian,2789,GM,13300474, Armenia,2108,1982
7,Viswanathan Anand,2786,GM,5000017, India,3085,1969
8,Hikaru Nakamura,2786,GM,2016192, United States,2027,1987
9,Anish Giri,2785,GM,24116068, Netherlands,1234,1994
10,Sergey Karjakin,2783,GM,14109603, Russian Federation,2044,1990
11,Liren Ding,2773,GM,8603677, China,777,1992
12,Shakhriyar Mamedyarov,2772,GM,13401319, Azerbaijan,1938,1985
13,Pavel Eljanov,2755,GM,14102951, Ukraine,1410,1983
14,Peter Svidler,2755,GM,4102142, Russian Federation,2631,1976
15,Ian Nepomniachtchi,2751,GM,4168119, Russian Federation,1230,1990
16,Alexander Grischuk,2750,GM,4126025, Russian Federation,2371,1983
17,Penteala Harikrishna,2750,GM,5007003, India,1534,1986
18,Michael Adams,2747,GM,400041, United Kingdom,2758,1971
19,Yangyi Yu,2743,GM,8603820, China,800,1994
20,Veselin Topalov,2741,GM,2900084, Bulgaria,2130,1975
21,Leinier Dominguez Perez,2739,GM,3503240, Cuba,844,1983
22,David Navara,2739,GM,309095, Czech Republic,1836,1985
23,Vassily Ivanchuk,2738,GM,14100010, Ukraine,3515,1969
24,Radoslaw Wojtaszek,2734,GM,1118358, Poland,1649,1987
25,Yi Wei,2732,GM,8603405, China,572,1999
26,Nikita Vitiugov,2731,GM,4152956, Russian Federation,1316,1987
27,Ernesto Inarkiev,2727,GM,4162722, Russian Federation,1350,1985
28,Quang Liem Le,2726,GM,12401137, Viet Nam,1083,1991
29,Boris Gelfand,2724,GM,2805677, Israel,2795,1968
30,Dmitry Andreikin,2723,GM,4158814, Russian Federation,1099,1990
31,Chao b Li,2722,GM,8604436, China,691,1989
32,Dmitry Jakovenko,2718,GM,4122356, Russian Federation,1512,1983
33,Yuriy Kryvoruchko,2714,GM,14109182, Ukraine,855,1986
34,Maxim Matlakov,2714,GM,4168003, Russian Federation,1094,1991
35,Baadur Jobava,2713,GM,13601520, Georgia,1380,1983
36,Vladimir Malakhov,2712,GM,4120787, Russian Federation,1561,1980
37,Ruslan Ponomariov,2712,GM,14103320, Ukraine,1789,1983
38,Teimour Radjabov,2710,GM,13400924, Azerbaijan,1556,1987
39,Francisco Vallejo Pons,2710,GM,2205530, Spain,1954,1982
40,Zoltan Almasi,2703,GM,702293, Hungary,1798,1976
41,Peter Leko,2703,GM,703303, Hungary,2207,1979
42,Yue Wang,2701,GM,8601429, China,1238,1987
43,Arkadij Naiditsch,2700,GM,4650891, Azerbaijan,2023,1985
44,Rustam Kasimdzhanov,2698,GM,14200244, Uzbekistan,1398,1979
45,Richard Rapport,2698,GM,738590, Hungary,682,1996
46,Maxim Rodshtein,2698,GM,2806851, Israel,900,1989
47,Xiangzhi Bu,2697,GM,8601445, China,1315,1985
48,Etienne Bacrot,2696,GM,605506, France,2249,1983
49,Evgeny Tomashevsky,2696,GM,4147235, Russian Federation,1194,1987
50,Jan Krzysztof Duda,2693,GM,1170546, Poland,480,1998
51,Vladimir Fedoseev,2690,GM,24130737, Russian Federation,820,1995
52,Rauf Mamedov,2689,GM,13401653, Azerbaijan,1385,1988
53,Ivan Cheparinov,2688,GM,2905540, Bulgaria,1452,1986
54,Anton Korobov,2688,GM,14105730, Ukraine,1358,1985
55,Nigel D Short,2688,GM,400025, United Kingdom,2685,1965
56,Santosh Gujrathi Vidit,2687,GM,5029465, India,513,1994
57,Liviu Dieter Nisipeanu,2686,GM,1202758, Germany,1586,1976
58,Alexander Onischuk,2685,GM,14101025, United States,1438,1975
59,David W L Howell,2684,GM,410608, United Kingdom,1184,1990
60,Vladislav Artemiev,2682,GM,24101605, Russian Federation,580,1998
61,Evgeniy Najer,2682,GM,4118987, Russian Federation,1667,1977
62,Sergei Rublevsky,2682,GM,4115309, Russian Federation,1580,1974
63,Sergei Movsesian,2680,GM,310204, Armenia,2265,1978
64,Markus Ragger,2680,GM,1610856, Austria,1294,1988
65,Matthew D Sadler,2680,GM,400173, United Kingdom,868,1974
66,Hao Wang,2680,GM,8602883, China,1208,1989
67,Alexander Areshchenko,2677,GM,14109530, Ukraine,1221,1986
68,Alexander Moiseenko,2677,GM,14102560, Ukraine,1568,1980
69,Gata Kamsky,2676,GM,2000024, United States,1800,1974
70,Aleksandr Rakhmanov,2676,GM,4173708, Russian Federation,868,1989
71,Samuel L Shankland,2676,GM,2004887, United States,526,1991
72,Ilia Smirin,2676,GM,2801990, Israel,2043,1968
73,Alexander Morozevich,2675,GM,4116992, Russian Federation,1969,1977
74,Hua Ni,2675,GM,8601160, China,1229,1983
75,Robert Markus,2673,GM,921637, Serbia,1031,1983
76,B Adhiban,2672,GM,5018471, India,768,1992
77,Viktor Laznicka,2672,GM,316385, Czech Republic,1339,1988
78,Parimarjan Negi,2670,GM,5016690, India,794,1993
79,Krishnan Sasikiran,2669,GM,5004985, India,1647,1981
80,Bassem Amin,2668,GM,10601457, Egypt,665,1988
81,Laurent Fressinet,2668,GM,608742, France,2045,1981
82,Eltaj Safarli,2668,GM,13402129, Azerbaijan,1010,1992
83,Vladimir Akopian,2667,GM,13300032, Armenia,1746,1971
84,Evgeny Bareev,2666,GM,4100140, Canada,1818,1966
85,Nils Grandelius,2665,GM,1710400, Sweden,851,1993
86,Alexander Motylev,2665,GM,4121830, Russian Federation,1549,1979
87,Alexei Shirov,2664,GM,2209390, Latvia,3116,1972
88,Eduardo Iturrizaga Bonelli,2663,GM,3901211, Venezuela,764,1989
89,Loek Van Wely,2663,GM,1000268, Netherlands,3431,1972
90,Alexander Ipatov,2662,GM,14116731, Turkey,664,1993
91,Varuzhan Akobian,2661,GM,13300580, United States,920,1983
92,Vadim Zvjaginsev,2661,GM,4113403, Russian Federation,1526,1976
93,David Anton Guijarro,2660,GM,2285525, Spain,556,1995
94,Daniil Dubov,2660,GM,24126055, Russian Federation,775,1996
95,Vladislav Tkachiev,2660,GM,618438, France,1492,1973
96,Alexander Riazantsev,2659,GM,4125029, Russian Federation,1697,1985
97,Boris Grachev,2658,GM,4129199, Russian Federation,1410,1986
98,Igor Kovalenko,2657,GM,14117908, Latvia,806,1988
99,Ray Robson,2656,GM,2023970, United States,545,1994
100,Ferenc Berkes,2654,GM,718572, Hungary,1344,1985
101,Julio E Granda Zuniga,2654,GM,3800024, Peru,1502,1967
102,Gawain C Jones,2654,GM,409561, United Kingdom,1102,1987
103,Sanan Sjugirov,2654,GM,4189302, Russian Federation,916,1993
104,Surya Shekhar Ganguly,2653,GM,5002150, India,1379,1983
105,Martyn Kravtsiv,2653,GM,14113147, Ukraine,853,1990
106,Lazaro Bruzon Batista,2652,GM,3503739, Cuba,1357,1982
107,Hou Yifan,2652,GM,8602980, China,1073,1994
108,Jeffery Xiong,2652,GM,2047640, United States,271,0
109,Aleksey Dreev,2651,GM,4100107, Russian Federation,2870,1969
110,Denis Khismatullin,2651,GM,4142578, Russian Federation,1261,1984
111,Gabriel Sargissian,2650,GM,13300881, Armenia,1253,1983
112,Dariusz Swiercz,2649,GM,1126881, Poland,868,1994
113,Andrei Volokitin,2649,GM,14107090, Ukraine,1365,1986
114,Zahar Efimenko,2648,GM,14107201, Ukraine,1347,1985
115,Sandro Mareco,2648,GM,112275, Argentina,703,1987
116,Daniel Naroditsky,2647,GM,2026961, United States,408,1995
117,Axel Bachmann,2646,GM,3700488, Paraguay,527,1989
118,Emil Sutovsky,2646,GM,2802007, Israel,1612,1977
119,Emilio Cordova,2645,GM,3801497, Peru,744,1991
120,Gadir Guseinov,2645,GM,13401378, Azerbaijan,882,1986
121,Luke J McShane,2644,GM,404853, United Kingdom,1276,1984
122,Anton Kovalyov,2643,GM,114987, Canada,476,1992
123,Igor Lysyj,2643,GM,4150120, Russian Federation,939,1987
124,Sergei Zhigalko,2643,GM,13502956, Belarus,1181,1989
125,Aleksandr Shimanov,2642,GM,4198603, Russian Federation,833,1992
126,Kiril Georgiev,2641,GM,2900017, Bulgaria,2371,1965
127,Luka Lenic,2641,GM,14603853, Slovenia,1006,1988
128,Dragan Solak,2641,GM,916811, Turkey,1250,1980
129,Victor Bologan,2640,GM,13900048, Moldova,2421,1971
130,Romain Edouard,2640,GM,633429, France,1135,1990
131,Dmitry Kokarev,2640,GM,4132181, Russian Federation,789,1982
132,Tamir Nabaty,2640,GM,2809052, Israel,377,1991
133,Peter Heine Nielsen,2639,GM,1400355, Denmark,1874,1973
134,Ivan Ivanisevic,2638,GM,912417, Serbia,1529,1977
135,Ioannis Papaioannou,2638,GM,4201345, Greece,639,1976
136,Kacper Piorun,2638,GM,1130420, Poland,601,1991
137,Robin Van Kampen,2638,GM,1020854, Netherlands,498,1994
138,Mateusz Bartel,2637,GM,1112635, Poland,1557,1985
139,Jan Gustafsson,2637,GM,4625498, Germany,1422,1979
140,Yuriy Kuzubov,2637,GM,14112906, Ukraine,952,1990
141,Qun Ma,2637,GM,8603154, China,228,1991
142,Andriy Vovk,2637,GM,14114470, Ukraine,414,1991
143,Csaba Balogh,2636,GM,718939, Hungary,1662,1987
144,Mykhaylo Oleksiyenko,2636,GM,4152417, Ukraine,690,1986
145,Evgeny Romanov,2636,GM,4148843, Russian Federation,1148,1988
146,Zhong Zhang,2636,GM,8600694, Singapore,892,1978
147,Grzegorz Gajewski,2634,GM,1116207, Poland,987,1985
148,Boris Savchenko,2634,GM,4147332, Russian Federation,1271,1986
149,AR Saleh Salem,2633,GM,9301348, United Arab Emirates,633,1993
150,S.P. Sethuraman,2633,GM,5021596, India,749,1993
151,Farrukh Amonatov,2632,GM,14700077, Tajikistan,750,1978
152,Matthias Bluebaum,2632,GM,24651516, Germany,531,1997
153,Ngoc Truong Son Nguyen,2632,GM,12401110, Viet Nam,803,1990
154,Yaroslav Zherebukh,2632,GM,14116804, United States,566,1993
155,Constantin Lupulescu,2631,GM,1207822, Romania,1024,1984
156,Vasif Durarbayli,2630,GM,13402935, Azerbaijan,325,1992
157,Georg Meier,2630,GM,4675789, Germany,940,1987
158,Yuniesky Quesada Perez,2630,GM,3504409, Cuba,649,1984
159,Mustafa Yilmaz,2630,GM,6302718, Turkey,526,1992
160,Anton Demchenko,2629,GM,4160258, Russian Federation,376,1987
161,Vladislav Kovalev,2629,GM,13504398, Belarus,561,1994
162,Ivan Sokolov,2629,GM,14400030, Netherlands,2673,1968
163,Christian Bauer,2627,GM,603767, France,1814,1977
164,Michal Krasenkow,2627,GM,1113100, Poland,2199,1963
165,Ivan Salgado Lopez,2627,GM,2257327, Spain,805,1991
166,Tigran Gharamian,2626,GM,13301527, France,593,1984
167,Abhijeet Gupta,2626,GM,5010608, India,954,1989
168,Rinat Jumabayev,2625,GM,13702661, Kazakhstan,575,1989
169,Anatoly Karpov,2624,GM,4100026, Russian Federation,3681,1951
170,Ildar Khairullin,2624,GM,4151348, Russian Federation,1058,1990
171,Mikhail Kobalia,2624,GM,4119150, Russian Federation,735,1978
172,Zaven Andriasian,2622,GM,13302000, Armenia,812,1989
173,Sergey A Fedorchuk,2621,GM,14102536, Ukraine,1424,1981
174,Jon Ludvig Hammer,2621,GM,1503707, Norway,832,1990
175,Robert Hovhannisyan,2621,GM,13302507, Armenia,471,1991
176,Ahmed Adly,2619,GM,10601619, Egypt,644,1987
177,Shanglei Lu,2619,GM,8603332, China,549,1995
178,Sebastien Maze,2619,GM,613762, France,1042,1984
179,Borki Predojevic,2619,GM,930849, Bosnia And Herzegovina,931,1987
180,Jun Zhao,2619,GM,8602522, China,547,1986
181,Imre Jr Hera,2618,GM,716855, Hungary,661,0
182,Rafael Leitao,2618,GM,2101246, Brazil,1165,1979
183,Kamil Miton,2618,GM,1111914, Poland,1113,1984
184,Ivan Popov,2618,GM,4170350, Russian Federation,852,1990
185,Ivan Saric,2618,GM,14508150, Croatia,1094,1990
186,Alexander Khalifman,2617,GM,4100115, Russian Federation,2115,1966
187,Zdenko Kozul,2617,GM,14502879, Croatia,2464,1966
188,Sergey Volkov,2617,GM,4122763, Russian Federation,1796,1974
189,Jianchao Zhou,2617,GM,8603537, China,793,1988
190,Tamas Banusz,2616,GM,722413, Hungary,892,1989
191,Timur Gareyev,2616,GM,14200937, United States,333,1988
192,Jacek Tomczak,2615,GM,1124668, Poland,441,1990
193,Kamil Dragun,2614,GM,1134167, Poland,439,1995
194,Viktor Erdos,2614,GM,719978, Hungary,1095,1987
195,Eric Hansen,2614,GM,2606771, Canada,438,1992
196,Igors Rausis,2614,GM,11600098, Czech Republic,1700,1961
197,Dmitry Kononenko,2613,GM,14113007, Ukraine,299,1988
198,Erwin L'Ami,2613,GM,1007998, Netherlands,760,1985
199,Hrant Melkumyan,2613,GM,13302485, Armenia,719,1989
200,Zbynek Hracek,2612,GM,300071, Czech Republic,1871,1970
